2025-05-16 18:52:21,Yield
2025-05-16 18:52:21,Yield
2025-05-16 18:52:21,Yield
2025-05-16 18:52:21,Yield
2025-05-16 18:52:21,Yield
2025-05-16 18:52:21,Yield
2025-05-16 18:52:21,Yield
2025-05-16 18:52:21,Yield
2025-05-16 18:52:21,Yield
2025-05-16 18:52:21,Yield
2025-05-16 18:52:21,Yield
2025-05-16 18:52:21,Yield
2025-05-16 18:52:21,Yield
2025-05-16 18:52:21,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Speed Limit 30
2025-05-16 18:52:22,Speed Limit 30
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:22,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Speed Limit 30
2025-05-16 18:52:23,Speed Limit 30
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Speed Limit 30
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:23,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Speed Limit 30
2025-05-16 18:52:24,Speed Limit 30
2025-05-16 18:52:24,Speed Limit 30
2025-05-16 18:52:24,Speed Limit 30
2025-05-16 18:52:24,Speed Limit 30
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:24,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Speed Limit 30
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Speed Limit 30
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Speed Limit 30
2025-05-16 18:52:25,Yield
2025-05-16 18:52:25,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Speed Limit 30
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Yield
2025-05-16 18:52:26,Speed Limit 30
2025-05-16 18:52:26,Speed Limit 30
2025-05-16 18:52:26,Speed Limit 30
2025-05-16 18:52:26,Speed Limit 30
2025-05-16 18:52:27,Speed Limit 30
2025-05-16 18:52:27,Speed Limit 30
2025-05-16 18:52:27,Speed Limit 30
2025-05-16 18:52:27,Speed Limit 30
2025-05-16 18:52:27,Speed Limit 30
2025-05-16 18:52:27,Speed Limit 30
2025-05-16 18:52:27,Speed Limit 30
2025-05-16 18:52:27,Speed Limit 30
2025-05-16 18:52:27,Speed Limit 30
2025-05-16 18:52:27,Speed Limit 30
2025-05-16 18:52:27,Speed Limit 30
2025-05-16 18:52:28,Speed Limit 30
2025-05-16 18:52:28,Yield
2025-05-16 18:52:28,Yield
2025-05-16 18:52:28,Speed Limit 30
2025-05-16 18:52:29,Curve Right
2025-05-16 18:52:29,Curve Right
2025-05-16 18:52:29,Curve Right
2025-05-16 18:52:29,Curve Right
2025-05-16 18:52:30,No Overtaking
2025-05-16 18:55:35,General Danger
2025-05-16 18:55:35,General Danger
2025-05-16 18:55:35,General Danger
2025-05-16 18:55:35,General Danger
2025-05-16 18:55:35,General Danger
2025-05-16 18:55:35,General Danger
2025-05-16 18:55:36,Speed Limit 30
2025-05-16 18:55:36,General Danger
2025-05-16 18:55:36,General Danger
2025-05-16 18:55:36,General Danger
2025-05-16 18:55:36,General Danger
2025-05-16 18:55:37,General Danger
2025-05-16 18:55:37,General Danger
2025-05-16 18:55:37,General Danger
2025-05-16 18:55:37,General Danger
2025-05-16 18:55:37,General Danger
2025-05-16 18:55:37,General Danger
2025-05-16 18:55:37,General Danger
2025-05-16 18:55:37,General Danger
2025-05-16 18:55:37,General Danger
2025-05-16 18:55:37,General Danger
2025-05-16 18:55:38,General Danger
2025-05-16 18:55:38,General Danger
2025-05-16 18:55:38,General Danger
2025-05-16 18:55:38,General Danger
2025-05-16 18:55:38,General Danger
2025-05-16 18:55:38,General Danger
2025-05-16 18:55:38,General Danger
2025-05-16 18:55:38,General Danger
2025-05-16 18:55:38,General Danger
2025-05-16 18:55:38,General Danger
2025-05-16 18:55:38,General Danger
2025-05-16 18:55:38,General Danger
2025-05-16 18:55:38,General Danger
2025-05-16 18:55:38,General Danger
2025-05-16 18:55:39,General Danger
2025-05-16 18:55:39,General Danger
2025-05-16 18:55:39,General Danger
2025-05-16 18:55:39,General Danger
2025-05-16 18:55:39,General Danger
2025-05-16 18:55:39,General Danger
2025-05-16 18:55:39,General Danger
2025-05-16 18:55:39,General Danger
2025-05-16 18:55:39,General Danger
2025-05-16 18:55:39,General Danger
2025-05-16 18:55:39,General Danger
2025-05-16 18:55:39,General Danger
2025-05-16 18:55:39,General Danger
2025-05-16 18:55:40,General Danger
2025-05-16 18:55:40,General Danger
2025-05-16 18:55:40,General Danger
2025-05-16 18:55:40,General Danger
2025-05-16 18:55:40,General Danger
2025-05-16 18:55:40,General Danger
2025-05-16 18:55:40,General Danger
2025-05-16 18:55:40,General Danger
2025-05-16 18:55:40,General Danger
2025-05-16 18:55:40,General Danger
2025-05-16 18:55:40,General Danger
2025-05-16 18:55:41,General Danger
2025-05-16 18:55:41,General Danger
2025-05-16 18:55:41,General Danger
2025-05-16 18:55:42,General Danger
2025-05-16 18:55:42,General Danger
2025-05-16 18:55:42,General Danger
2025-05-16 18:55:42,General Danger
2025-05-16 18:55:42,General Danger
2025-05-16 18:55:42,General Danger
2025-05-16 18:55:42,General Danger
2025-05-16 18:55:42,General Danger
2025-05-16 18:55:42,General Danger
2025-05-16 18:55:43,General Danger
2025-05-16 18:55:43,General Danger
2025-05-16 18:55:43,General Danger
2025-05-16 18:55:43,General Danger
2025-05-16 18:55:43,General Danger
2025-05-16 18:55:43,General Danger
2025-05-16 18:55:43,General Danger
2025-05-16 18:55:43,General Danger
2025-05-16 18:55:44,General Danger
2025-05-16 18:55:44,General Danger
2025-05-16 18:55:44,General Danger
2025-05-16 18:55:44,General Danger
2025-05-16 18:55:44,General Danger
2025-05-16 18:55:45,General Danger
2025-05-16 18:55:45,General Danger
2025-05-16 18:55:45,General Danger
2025-05-16 18:55:45,General Danger
2025-05-16 18:55:45,General Danger
2025-05-16 18:55:45,General Danger
2025-05-16 18:55:45,General Danger
2025-05-16 18:55:45,General Danger
2025-05-16 18:55:45,General Danger
2025-05-16 18:55:46,General Danger
2025-05-16 18:55:46,General Danger
2025-05-16 18:55:46,General Danger
2025-05-16 18:55:46,General Danger
2025-05-16 18:55:46,General Danger
2025-05-16 18:55:46,General Danger
2025-05-16 18:55:46,General Danger
2025-05-16 18:55:46,General Danger
2025-05-16 18:55:46,General Danger
2025-05-16 18:55:46,General Danger
2025-05-16 18:55:46,General Danger
2025-05-16 18:55:46,General Danger
2025-05-16 18:55:47,General Danger
2025-05-16 18:55:47,General Danger
2025-05-16 18:55:47,General Danger
2025-05-16 18:55:47,General Danger
2025-05-16 18:55:47,General Danger
2025-05-16 18:55:47,General Danger
2025-05-16 18:55:47,General Danger
2025-05-16 18:55:48,General Danger
2025-05-16 18:55:48,General Danger
2025-05-16 18:55:48,General Danger
2025-05-16 18:55:48,General Danger
2025-05-16 18:55:48,General Danger
2025-05-16 18:55:49,General Danger
2025-05-16 18:55:49,General Danger
2025-05-16 18:55:49,General Danger
2025-05-16 18:55:50,General Danger
2025-05-16 18:55:50,General Danger
2025-05-16 18:55:50,General Danger
2025-05-16 18:55:50,General Danger
2025-05-16 18:55:50,General Danger
2025-05-16 18:55:55,End No Overtake Trucks
2025-05-16 18:55:55,Roundabout
2025-05-16 18:55:55,Keep Left
2025-05-16 18:55:55,End Restriction
2025-05-16 18:55:55,Double Curve
2025-05-16 18:55:55,Road Work
2025-05-21 14:07:52,No Trucks
2025-05-21 14:07:52,No Trucks
2025-05-21 14:07:53,No Trucks
2025-05-21 14:07:53,No Trucks
2025-05-21 14:07:53,No Trucks
2025-05-21 14:07:53,No Trucks
2025-05-21 14:07:53,No Overtaking
2025-05-21 14:07:53,No Trucks
2025-05-21 14:07:53,No Trucks
2025-05-21 14:07:53,No Trucks
2025-05-21 14:07:53,No Trucks
